running job: 3
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/19/23 02:26:56 - 0:00:00 - ============ Initialized logger ============
INFO - 02/19/23 02:26:56 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training100k/saving_dir3/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/19/23 02:26:56 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     

INFO - 02/19/23 03:18:32 - 0:51:36 - Building data done
INFO - 02/19/23 03:24:17 - 0:57:22 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/19/23 03:24:18 - 0:57:23 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/19/23 03:31:54 - 1:04:59 - Epoch[0] - Iter: [0/11173]	Time 456.327 (456.327)	Data 37.933 (37.933)	Loss 0.6931 (0.6931)	Prec 84.375 (84.375)	LR 0.3
INFO - 02/19/23 03:33:32 - 1:06:36 - Epoch[0] - Iter: [50/11173]	Time 0.025 (10.857)	Data 0.000 (2.627)	Loss 0.5415 (0.4601)	Prec 78.125 (84.865)	LR 0.3
INFO - 02/19/23 03:35:19 - 1:08:24 - Epoch[0] - Iter: [100/11173]	Time 0.025 (6.543)	Data 0.000 (2.374)	Loss 0.5268 (0.4692)	Prec 78.125 (83.447)	LR 0.3
INFO - 02/19/23 03:39:05 - 1:12:10 - Epoch[0] - Iter: [150/11173]	Time 0.026 (5.876)	Data 0.000 (3.079)	Loss 0.4151 (0.4684)	Prec 87.500 (83.257)	LR 0.3
INFO - 02/19/23 03:41:19 - 1:14:24 - Epoch[0] - Iter: [200/11173]	Time 0.025 (5.080)	Data 0.000 (2.972)	Loss 0.3248 (0.4698)	Prec 90.625 (83.022)	LR 0.3
INFO - 02/19/23 03:43:40 - 1:16:45 - Epoch[0] - Iter: [250/11173]	Time 0.025 (4.631)	Data 0.000 (2.938)	Loss 0.4466 (0.4739)	Prec 84.375 (82.744)	LR 0.3
INFO - 02/19/23 03:45:32 - 1:18:37 - Epoch[0] - Iter: [300/11173]	Time 0.025 (4.235)	Data 0.000 (2.819)	Loss 0.4829 (0.4772)	Prec 81.250 (82.485)	LR 0.3
INFO - 02/19/23 03:49:04 - 1:22:09 - Epoch[0] - Iter: [350/11173]	Time 0.025 (4.233)	Data 0.000 (3.015)	Loss 0.4839 (0.4758)	Prec 81.250 (82.496)	LR 0.3
INFO - 02/19/23 03:52:16 - 1:25:21 - Epoch[0] - Iter: [400/11173]	Time 0.026 (4.186)	Data 0.000 (3.116)	Loss 0.4826 (0.4752)	Prec 81.250 (82.458)	LR 0.3
INFO - 02/19/23 03:56:13 - 1:29:18 - Epoch[0] - Iter: [450/11173]	Time 0.025 (4.247)	Data 0.000 (3.293)	Loss 0.3832 (0.4761)	Prec 87.500 (82.386)	LR 0.3
INFO - 02/19/23 03:59:47 - 1:32:52 - Epoch[0] - Iter: [500/11173]	Time 0.026 (4.250)	Data 0.000 (3.388)	Loss 0.4930 (0.4760)	Prec 81.250 (82.348)	LR 0.3
INFO - 02/19/23 04:02:26 - 1:35:31 - Epoch[0] - Iter: [550/11173]	Time 0.026 (4.153)	Data 0.000 (3.367)	Loss 0.6711 (0.4751)	Prec 68.750 (82.401)	LR 0.3
