running job: 1
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Starting... loading imports
2023-02-17 16:11:26
Starting... loading imports
2023-02-17 16:11:26
2023-02-17 16:11:27 Loaded imports!
2023-02-17 16:11:27 Loaded imports!
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
| distributed init (rank 1): env://
| distributed init (rank 0): env://
git:
  sha: cb711401860da580817918b9167ed73e3eef3dcf, status: has uncommited changes, branch: main

arch: vit_small
batch_size_per_gpu: 64
clip_grad: 3.0
data_path: /home-mscluster/erex/research_project/datasets/NLST_dataset
dist_url: env://
drop_path_rate: 0.1
epochs: 500
freeze_last_layer: 1
global_crops_scale: (0.4, 1.0)
gpu: 0
local_crops_number: 8
local_crops_scale: (0.05, 0.4)
local_rank: 0
lr: 0.0005
min_lr: 1e-06
momentum_teacher: 0.996
norm_last_layer: True
num_workers: 10
optimizer: adamw
out_dim: 65536
output_dir: /home-mscluster/erex/research_project/models/dino/experiments/pre-trainingViT/saving_dir1
patch_size: 16
rank: 0
saveckp_freq: 20
seed: 0
teacher_temp: 0.04
use_bn_in_head: False
use_fp16: True
warmup_epochs: 10
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 2
2023-02-17 16:11:29 Preparing data ...
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
2023-02-17 16:11:41 Dataset ready!
2023-02-17 16:11:41 Dataloader ready
2023-02-17 16:11:41 Data loaded : there are 9978500 images.
Student and Teacher are built: they are both vit_small network.
Loss, optimizer and schedulers ready.
Starting DINO training !
Epoch: [0/500]  [    0/77957]  eta: 8 days, 0:17:25  loss: 10.568894 (10.568894)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 8.879839  data: 4.002702  max mem: 11164
Epoch: [0/500]  [   10/77957]  eta: 1 day, 1:51:08  loss: 10.751578 (10.758466)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 1.193998  data: 0.363987  max mem: 11483
Epoch: [0/500]  [   20/77957]  eta: 17:56:06  loss: 10.868804 (10.832760)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.425878  data: 0.000114  max mem: 11483
Epoch: [0/500]  [   30/77957]  eta: 15:07:50  loss: 10.925275 (10.867782)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.426732  data: 0.000119  max mem: 11483
Epoch: [0/500]  [   40/77957]  eta: 13:43:53  loss: 10.948141 (10.888757)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.430718  data: 0.000131  max mem: 11483
Epoch: [0/500]  [   50/77957]  eta: 12:51:05  loss: 10.958245 (10.905245)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.430887  data: 0.000132  max mem: 11483
Epoch: [0/500]  [   60/77957]  eta: 12:16:13  loss: 10.969045 (10.914597)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.428986  data: 0.000128  max mem: 11483
Epoch: [0/500]  [   70/77957]  eta: 11:56:40  loss: 10.971555 (10.921914)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.445599  data: 0.000136  max mem: 11483
Epoch: [0/500]  [   80/77957]  eta: 11:37:44  loss: 10.960950 (10.925854)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.447603  data: 0.000139  max mem: 11483
Epoch: [0/500]  [   90/77957]  eta: 11:23:12  loss: 10.962877 (10.930592)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.435379  data: 0.000131  max mem: 11483
Epoch: [0/500]  [  100/77957]  eta: 11:12:27  loss: 10.970284 (10.935710)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.439838  data: 0.001439  max mem: 11483
Epoch: [0/500]  [  110/77957]  eta: 11:03:22  loss: 10.971097 (10.938526)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.442342  data: 0.001472  max mem: 11483
Epoch: [0/500]  [  120/77957]  eta: 10:55:56  loss: 10.952917 (10.939193)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 0.442004  data: 0.000179  max mem: 11483
