running job: 2
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir2/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:01 - 0:01:20 - No pretrained weights found => training with random weights
INFO - 02/17/23 22:53:01 - 0:01:20 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 18.374 (18.374)	Data 2.087 (2.087)	Loss 1.5699 (1.5699)	Prec 15.625 (15.625)	LR 0.3
INFO - 02/17/23 22:53:23 - 0:01:42 - Epoch[0] - Iter: [50/11173]	Time 0.025 (0.438)	Data 0.000 (0.094)	Loss 383743.3125 (447946.5659)	Prec 21.875 (73.468)	LR 0.3
INFO - 02/17/23 22:53:29 - 0:01:49 - Epoch[0] - Iter: [100/11173]	Time 0.025 (0.282)	Data 0.000 (0.095)	Loss 927776.1250 (410717.6215)	Prec 21.875 (71.442)	LR 0.3
INFO - 02/17/23 22:53:35 - 0:01:55 - Epoch[0] - Iter: [150/11173]	Time 0.025 (0.228)	Data 0.000 (0.095)	Loss 276770.9062 (503993.4046)	Prec 87.500 (71.171)	LR 0.3
INFO - 02/17/23 22:53:41 - 0:02:01 - Epoch[0] - Iter: [200/11173]	Time 0.025 (0.202)	Data 0.000 (0.096)	Loss 1145569.5000 (518438.4290)	Prec 9.375 (70.709)	LR 0.3
INFO - 02/17/23 22:53:48 - 0:02:07 - Epoch[0] - Iter: [250/11173]	Time 0.025 (0.186)	Data 0.000 (0.096)	Loss 31507.3418 (538856.1491)	Prec 15.625 (70.244)	LR 0.3
INFO - 02/17/23 22:53:54 - 0:02:13 - Epoch[0] - Iter: [300/11173]	Time 0.025 (0.176)	Data 0.000 (0.097)	Loss 1100092.7500 (557420.5715)	Prec 81.250 (70.162)	LR 0.3
INFO - 02/17/23 22:54:00 - 0:02:19 - Epoch[0] - Iter: [350/11173]	Time 0.025 (0.169)	Data 0.000 (0.097)	Loss 1602086.2500 (588614.2029)	Prec 81.250 (70.281)	LR 0.3
INFO - 02/17/23 22:54:06 - 0:02:26 - Epoch[0] - Iter: [400/11173]	Time 0.026 (0.164)	Data 0.000 (0.098)	Loss 409190.9375 (626995.8596)	Prec 81.250 (70.161)	LR 0.3
INFO - 02/17/23 22:54:13 - 0:02:32 - Epoch[0] - Iter: [450/11173]	Time 0.025 (0.160)	Data 0.000 (0.098)	Loss 730725.7500 (621872.6605)	Prec 87.500 (69.914)	LR 0.3
INFO - 02/17/23 22:54:19 - 0:02:38 - Epoch[0] - Iter: [500/11173]	Time 0.025 (0.156)	Data 0.000 (0.098)	Loss 192601.2500 (602018.0150)	Prec 81.250 (69.792)	LR 0.3
INFO - 02/17/23 22:54:25 - 0:02:44 - Epoch[0] - Iter: [550/11173]	Time 0.027 (0.153)	Data 0.000 (0.098)	Loss 541892.6875 (600310.6442)	Prec 68.750 (70.049)	LR 0.3
INFO - 02/17/23 22:54:31 - 0:02:51 - Epoch[0] - Iter: [600/11173]	Time 0.025 (0.151)	Data 0.000 (0.099)	Loss 690531.7500 (582399.6464)	Prec 90.625 (70.086)	LR 0.3
INFO - 02/17/23 22:54:38 - 0:02:57 - Epoch[0] - Iter: [650/11173]	Time 0.025 (0.149)	Data 0.000 (0.099)	Loss 391975.5625 (567154.9380)	Prec 78.125 (70.281)	LR 0.3
INFO - 02/17/23 22:54:44 - 0:03:03 - Epoch[0] - Iter: [700/11173]	Time 0.025 (0.147)	Data 0.000 (0.099)	Loss 21103.6875 (560400.1971)	Prec 90.625 (70.444)	LR 0.3
