running job: 1
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir1/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:05 - 0:01:25 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/17/23 22:53:05 - 0:01:25 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 13.709 (13.709)	Data 1.244 (1.244)	Loss 0.7272 (0.7272)	Prec 31.250 (31.250)	LR 0.3
INFO - 02/17/23 22:53:23 - 0:01:42 - Epoch[0] - Iter: [50/11173]	Time 0.025 (0.347)	Data 0.000 (0.078)	Loss 12.9017 (7.9011)	Prec 53.125 (80.331)	LR 0.3
INFO - 02/17/23 22:53:29 - 0:01:49 - Epoch[0] - Iter: [100/11173]	Time 0.025 (0.235)	Data 0.000 (0.087)	Loss 8.5939 (7.7571)	Prec 75.000 (79.517)	LR 0.3
INFO - 02/17/23 22:53:35 - 0:01:55 - Epoch[0] - Iter: [150/11173]	Time 0.025 (0.197)	Data 0.000 (0.090)	Loss 12.4562 (8.0790)	Prec 56.250 (79.615)	LR 0.3
INFO - 02/17/23 22:53:41 - 0:02:01 - Epoch[0] - Iter: [200/11173]	Time 0.025 (0.179)	Data 0.000 (0.092)	Loss 7.3935 (8.3181)	Prec 93.750 (79.851)	LR 0.3
INFO - 02/17/23 22:53:48 - 0:02:07 - Epoch[0] - Iter: [250/11173]	Time 0.025 (0.168)	Data 0.000 (0.093)	Loss 5.9551 (8.1095)	Prec 81.250 (79.806)	LR 0.3
INFO - 02/17/23 22:53:54 - 0:02:13 - Epoch[0] - Iter: [300/11173]	Time 0.025 (0.160)	Data 0.000 (0.094)	Loss 6.9675 (8.1105)	Prec 84.375 (80.025)	LR 0.3
INFO - 02/17/23 22:54:00 - 0:02:19 - Epoch[0] - Iter: [350/11173]	Time 0.025 (0.155)	Data 0.000 (0.095)	Loss 5.2935 (7.8168)	Prec 87.500 (80.048)	LR 0.3
INFO - 02/17/23 22:54:06 - 0:02:26 - Epoch[0] - Iter: [400/11173]	Time 0.025 (0.152)	Data 0.000 (0.096)	Loss 19.1623 (7.8756)	Prec 62.500 (80.214)	LR 0.3
INFO - 02/17/23 22:54:13 - 0:02:32 - Epoch[0] - Iter: [450/11173]	Time 0.025 (0.149)	Data 0.000 (0.097)	Loss 4.5867 (7.7724)	Prec 84.375 (80.127)	LR 0.3
INFO - 02/17/23 22:54:19 - 0:02:38 - Epoch[0] - Iter: [500/11173]	Time 0.025 (0.147)	Data 0.000 (0.097)	Loss 7.7698 (7.5179)	Prec 78.125 (80.314)	LR 0.3
INFO - 02/17/23 22:54:25 - 0:02:44 - Epoch[0] - Iter: [550/11173]	Time 0.025 (0.144)	Data 0.000 (0.097)	Loss 5.5436 (7.2100)	Prec 78.125 (80.445)	LR 0.3
INFO - 02/17/23 22:54:31 - 0:02:51 - Epoch[0] - Iter: [600/11173]	Time 0.025 (0.143)	Data 0.000 (0.097)	Loss 6.8884 (7.5008)	Prec 90.625 (80.371)	LR 0.3
